# hwdef variant of the Holybro Pixhawk 6X with the native Ethernet PHY
# (LAN8742A) powered ON, for AntennaTracker + external RSSI source on
# a Solo8 receiver (Silvus /localrfstatus.json HTTP polling).
#
# All hardware is identical to Pixhawk6X. The base hwdef keeps ETH1 pins
# mapped and already drives PG15 (Ethernet_PWR_EN) HIGH, which on the 6X
# carrier *enables* the PHY power rail (the upstream comment saying HIGH
# disables the PHY is incorrect -- verified empirically: stock Pixhawk6X
# builds bring up the LAN8742A link LED, which can only happen if the
# PHY is powered). We therefore inherit PG15 HIGH from the base hwdef
# and do NOT override it.
#
# What this variant adds on top of stock Pixhawk6X:
#   * Forces AP_NETWORKING_BACKEND_CHIBIOS so the lwIP stack + MAC are
#     actually wired in at build time (stock Pixhawk6X has networking
#     compiled out even though the HW is there).
#   * Sensible static-IP defaults for a Solo8 ground setup.
#   * Turns on the Solo8 / external-Ethernet-RSSI AP_RSSI backends via
#     the single AP_SOLO8_RSSI_EXT_ENABLED master switch.

include ../Pixhawk6X/hwdef.dat

# make the ChibiOS networking backend the active one
define AP_NETWORKING_BACKEND_CHIBIOS 1

# Use a static default IP so the Solo8 source can be preconfigured with
# a fixed destination. Adjust at field time via NET_* parameters.
define AP_NETWORKING_DEFAULT_STATIC_IP_ADDR "192.168.0.14"
define AP_NETWORKING_DEFAULT_STATIC_GW_ADDR "192.168.0.1"
define AP_NETWORKING_DEFAULT_NETMASK        24

# keep DHCP off by default on tracker so the Solo8 always finds us
define AP_NETWORKING_DEFAULT_DHCP_ENABLE 0

# Enable the Solo8 / external-Ethernet-RSSI feature set. This is the
# single switch that turns on the UDP RSSI receiver thread and the
# HTTP/JSON Solo8 poller thread. Set to 0 (or build the stock Pixhawk6X
# board target) to ship a firmware that behaves like unmodified
# AntennaTracker with the PHY powered off.
define AP_SOLO8_RSSI_EXT_ENABLED 1
